#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,4
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,4
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,4
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
#N/A,#N/A,#N/A,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.04,3.04,3.04,4
3.04,3.04,3.04,3
3.04,3.04,3.04,3
3.04,3.04,3.04,3
3.04,3.04,3.04,3
3.04,3.04,3.04,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.04,3.04,3.04,4
3.04,3.04,3.04,3
3.04,3.04,3.04,3
3.04,3.04,3.04,3
3.04,3.04,3.04,3
3.04,3.04,3.04,3
3.05,3.05,3.05,4
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.06,3.06,3.06,4
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.07,3.07,3.07,4
3.07,3.07,3.07,3
3.07,3.07,3.07,3
3.07,3.07,3.07,3
3.07,3.07,3.07,3
3.07,3.07,3.07,3
3.07,3.07,3.07,3
3.08,3.08,3.08,4
3.09,3.09,3.09,4
3.09,3.09,3.09,3
3.09,3.09,3.09,3
3.09,3.09,3.09,3
3.09,3.09,3.09,3
3.09,3.09,3.09,3
3.09,3.09,3.09,3
3.09,3.09,3.09,3
3.09,3.09,3.09,3
3.08,3.08,3.08,3
3.09,3.09,3.09,4
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.09,3.09,3.09,4
3.1,3.1,3.1,4
3.1,3.1,3.1,3
3.1,3.1,3.1,3
3.1,3.1,3.1,3
3.1,3.1,3.1,3
3.1,3.1,3.1,3
3.1,3.1,3.1,3
3.1,3.1,3.1,3
3.1,3.1,3.1,3
3.1,3.1,3.1,3
3.1,3.1,3.1,3
3.1,3.1,3.1,3
3.1,3.1,3.1,3
3.1,3.1,3.1,3
3.1,3.1,3.1,3
3.11,3.11,3.11,4
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.12,3.12,3.12,4
3.12,3.12,3.12,3
3.12,3.12,3.12,3
3.12,3.12,3.12,3
3.12,3.12,3.12,3
3.12,3.12,3.12,3
3.12,3.12,3.12,3
3.12,3.12,3.12,3
3.12,3.12,3.12,3
3.12,3.12,3.12,3
3.12,3.12,3.12,3
3.12,3.12,3.12,3
3.12,3.12,3.12,3
3.12,3.12,3.12,3
3.12,3.12,3.12,3
3.12,3.12,3.12,3
3.12,3.12,3.12,3
3.12,3.12,3.12,3
3.12,3.12,3.12,3
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.12,3.12,3.12,4
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.12,3.12,3.12,4
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.1,3.1,3.1,3
3.1,3.1,3.1,3
3.1,3.1,3.1,3
3.1,3.1,3.1,3
3.1,3.1,3.1,3
3.09,3.09,3.09,3
3.09,3.09,3.09,3
3.09,3.09,3.09,3
3.09,3.09,3.09,3
3.09,3.09,3.09,3
3.09,3.09,3.09,3
3.09,3.09,3.09,3
3.08,3.08,3.08,3
3.07,3.07,3.07,3
3.07,3.07,3.07,3
3.07,3.07,3.07,3
3.07,3.07,3.07,3
3.07,3.07,3.07,3
3.07,3.07,3.07,3
3.07,3.07,3.07,3
3.07,3.07,3.07,3
3.07,3.07,3.07,3
3.07,3.07,3.07,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.05,3.05,3.05,3
3.04,3.04,3.04,3
3.04,3.04,3.04,3
3.04,3.04,3.04,3
3.04,3.04,3.04,3
3.04,3.04,3.04,3
3.04,3.04,3.04,3
3.04,3.04,3.04,3
3.04,3.04,3.04,3
3.04,3.04,3.04,3
3.04,3.04,3.04,3
3.04,3.04,3.04,3
3.04,3.04,3.04,3
3.04,3.04,3.04,3
3.04,3.04,3.04,3
3.04,3.04,3.04,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.03,3.03,3.03,4
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.04,3.04,3.04,4
3.04,3.04,3.04,3
3.04,3.04,3.04,3
3.04,3.04,3.04,3
3.04,3.04,3.04,3
3.04,3.04,3.04,3
3.05,3.05,3.05,4
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.04,3.04,3.04,3
3.04,3.04,3.04,3
3.04,3.04,3.04,3
3.04,3.04,3.04,3
3.04,3.04,3.04,3
3.04,3.04,3.04,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.04,3.04,3.04,4
3.05,3.05,3.05,4
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.06,3.06,3.06,4
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.04,3.04,3.04,3
3.04,3.04,3.04,3
3.04,3.04,3.04,3
3.04,3.04,3.04,3
3.04,3.04,3.04,3
3.04,3.04,3.04,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.02,3.02,3.02,3
3.01,3.01,3.01,3
3.01,3.01,3.01,3
3.01,3.01,3.01,3
3.01,3.01,3.01,3
3.01,3.01,3.01,3
3.01,3.01,3.01,3
3.01,3.01,3.01,3
3.01,3.01,3.01,3
3.01,3.01,3.01,3
3.01,3.01,3.01,3
3.01,3.01,3.01,3
3.01,3.01,3.01,3
3.01,3.01,3.01,3
3.01,3.01,3.01,3
3.01,3.01,3.01,3
3.01,3.01,3.01,3
3.01,3.01,3.01,3
3.01,3.01,3.01,3
3.01,3.01,3.01,3
3.01,3.01,3.01,3
3.01,3.01,3.01,3
3.01,3.01,3.01,3
3.01,3.01,3.01,3
3.01,3.01,3.01,3
3.01,3.01,3.01,3
3.01,3.01,3.01,3
3.01,3.01,3.01,3
3.01,3.01,3.01,3
3.01,3.01,3.01,3
3.01,3.01,3.01,3
3.01,3.01,3.01,3
3.01,3.01,3.01,3
3.01,3.01,3.01,3
3.01,3.01,3.01,3
3.01,3.01,3.01,3
3.01,3.01,3.01,3
3.01,3.01,3.01,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3.01,3.01,3.01,4
3.02,3.02,3.02,4
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.03,3.03,3.03,4
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.04,3.04,3.04,4
3.05,3.05,3.05,4
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.06,3.06,3.06,4
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.07,3.07,3.07,4
3.07,3.07,3.07,3
3.07,3.07,3.07,3
3.07,3.07,3.07,3
3.07,3.07,3.07,3
3.07,3.07,3.07,3
3.07,3.07,3.07,3
3.07,3.07,3.07,3
3.07,3.07,3.07,3
3.07,3.07,3.07,3
3.07,3.07,3.07,3
3.07,3.07,3.07,3
3.07,3.07,3.07,3
3.07,3.07,3.07,3
3.08,3.08,3.08,4
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.09,3.09,3.09,4
3.09,3.09,3.09,3
3.09,3.09,3.09,3
3.09,3.09,3.09,3
3.09,3.09,3.09,3
3.09,3.09,3.09,3
3.09,3.09,3.09,3
3.09,3.09,3.09,3
3.09,3.09,3.09,3
3.09,3.09,3.09,3
3.09,3.09,3.09,3
3.09,3.09,3.09,3
3.09,3.09,3.09,3
3.09,3.09,3.09,3
3.09,3.09,3.09,3
3.09,3.09,3.09,3
3.09,3.09,3.09,3
3.1,3.1,3.1,4
3.1,3.1,3.1,3
3.1,3.1,3.1,3
3.1,3.1,3.1,3
3.1,3.1,3.1,3
3.1,3.1,3.1,3
3.1,3.1,3.1,3
3.1,3.1,3.1,3
3.1,3.1,3.1,3
3.1,3.1,3.1,3
3.1,3.1,3.1,3
3.1,3.1,3.1,3
3.1,3.1,3.1,3
3.1,3.1,3.1,3
3.1,3.1,3.1,3
3.1,3.1,3.1,3
3.1,3.1,3.1,3
3.1,3.1,3.1,3
3.1,3.1,3.1,3
3.1,3.1,3.1,3
3.1,3.1,3.1,3
3.1,3.1,3.1,3
3.1,3.1,3.1,3
3.1,3.1,3.1,3
3.1,3.1,3.1,3
3.1,3.1,3.1,3
3.09,3.09,3.09,3
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.09,3.09,3.09,4
3.09,3.09,3.09,3
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.07,3.07,3.07,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.07,3.07,3.07,4
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.06,3.06,3.06,4
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.06,3.06,3.06,4
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.07,3.07,3.07,4
3.07,3.07,3.07,3
3.07,3.07,3.07,3
3.07,3.07,3.07,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.07,3.07,3.07,4
3.07,3.07,3.07,3
3.07,3.07,3.07,3
3.07,3.07,3.07,3
3.07,3.07,3.07,3
3.07,3.07,3.07,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.07,3.07,3.07,4
3.07,3.07,3.07,3
3.07,3.07,3.07,3
3.07,3.07,3.07,3
3.08,3.08,3.08,4
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.09,3.09,3.09,4
3.09,3.09,3.09,3
3.09,3.09,3.09,3
3.1,3.1,3.1,4
3.1,3.1,3.1,3
3.11,3.11,3.11,4
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.12,3.12,3.12,4
3.12,3.12,3.12,3
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.12,3.12,3.12,4
3.12,3.12,3.12,3
3.12,3.12,3.12,3
3.12,3.12,3.12,3
3.12,3.12,3.12,3
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.11,3.11,3.11,3
3.1,3.1,3.1,3
3.1,3.1,3.1,3
3.1,3.1,3.1,3
3.1,3.1,3.1,3
3.1,3.1,3.1,3
3.1,3.1,3.1,3
3.1,3.1,3.1,3
3.09,3.09,3.09,3
3.09,3.09,3.09,3
3.09,3.09,3.09,3
3.09,3.09,3.09,3
3.09,3.09,3.09,3
3.09,3.09,3.09,3
3.09,3.09,3.09,3
3.09,3.09,3.09,3
3.09,3.09,3.09,3
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.07,3.07,3.07,3
3.07,3.07,3.07,3
3.07,3.07,3.07,3
3.07,3.07,3.07,3
3.07,3.07,3.07,3
3.07,3.07,3.07,3
3.07,3.07,3.07,3
3.07,3.07,3.07,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.05,3.05,3.05,3
3.04,3.04,3.04,3
3.04,3.04,3.04,3
3.04,3.04,3.04,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.01,3.01,3.01,3
3.02,3.02,3.02,4
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,4
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.02,3.02,3.02,3
3.03,3.03,3.03,4
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.03,3.03,3.03,3
3.04,3.04,3.04,4
3.04,3.04,3.04,3
3.04,3.04,3.04,3
3.05,3.05,3.05,4
3.05,3.05,3.05,3
3.06,3.06,3.06,4
3.06,3.06,3.06,3
3.06,3.06,3.06,3
3.07,3.07,3.07,4
3.07,3.07,3.07,3
3.07,3.07,3.07,3
3.07,3.07,3.07,3
3.07,3.07,3.07,3
3.08,3.08,3.08,4
3.08,3.08,3.08,3
3.08,3.08,3.08,3
3.09,3.09,3.09,4
3.09,3.09,3.09,3
3.09,3.09,3.09,3
3.1,3.1,3.1,4
3.1,3.1,3.1,3
3.11,3.11,3.11,4
3.11,3.11,3.11,3
3.12,3.12,3.12,4
3.12,3.12,3.12,3
3.12,3.12,3.12,3
3.12,3.12,3.12,3
3.12,3.12,3.12,3
3.12,3.12,3.12,3
3.12,3.12,3.12,3
3.12,3.12,3.12,3
3.12,3.12,3.12,3
